GCF_000195955.2	ASM19595v2	Mycobacterium tuberculosis H37Rv
GCF_024453815.1	ASM2445381v1	Corynebacterium pseudogenitalium
GCF_000023265.1	ASM2326v1	Acidimicrobium ferrooxidans DSM 10331
GCF_000195315.1	ASM19531v1	Coriobacterium glomerans PW2
GCF_000023845.1	ASM2384v1	Cryptobacterium curtum DSM 15641
GCF_002057455.1	ASM205745v1	[Actinomadura] parvosata subsp. kistnae
GCF_033097365.1	ASM3309736v1	Actinoplanes sichuanensis
GCF_019904175.1	ASM1990417v1	Dactylosporangium vinaceum
GCF_009497075.1	ASM949707v1	Nonomuraea phyllanthi
GCF_016598615.1	ASM1659861v1	Streptomyces liliifuscus
GCF_009498035.1	ASM949803v1	Saccharothrix syringae
GCF_030285665.1	ASM3028566v1	Amycolatopsis mongoliensis
GCF_003963535.1	ASM396353v1	Streptomyces cyaneochromogenes
GCF_025137375.1	ASM2513737v1	Dactylosporangium fulvum
GCF_028622115.1	ASM2862211v1	Kutzneria chonburiensis
GCF_035918295.1	ASM3591829v1	Amycolatopsis rhabdoformis
GCF_018069625.1	ASM1806962v1	Streptomyces yatensis
GCF_019599145.1	ASM1959914v1	Streptomyces akebiae
GCF_011764565.1	ASM1176456v1	Phytohabitans suffuscus
GCF_008704495.1	ASM870449v1	Streptomyces kanamyceticus
GCF_009184865.1	ASM918486v1	Streptomyces phaeolivaceus
GCF_022385335.1	ASM2238533v1	Streptomyces deccanensis
GCF_001701025.1	ASM170102v1	Lentzea guizhouensis
GCF_015160855.1	ASM1516085v1	Streptomyces ferrugineus
GCF_014489635.1	ASM1448963v1	Streptomyces roseirectus
GCF_018324205.1	ASM1832420v1	Actinoplanes ianthinogenes
GCF_000525635.1	ASM52563v1	Kutzneria albida DSM 43870
GCF_020616555.1	ASM2061655v1	Streptomyces longhuiensis
GCF_030252345.1	ASM3025234v1	Actinoplanes oblitus
GCF_009796285.1	ASM979628v1	Streptomyces broussonetiae
GCF_023498005.1	ASM2349800v1	Streptomyces durmitorensis
GCF_001735805.1	ASM173580v1	Streptomyces fodineus
GCF_027270315.1	ASM2727031v1	Streptomyces cinnabarinus
GCF_011764545.1	ASM1176454v1	Phytohabitans flavus
GCF_031593255.1	ASM3159325v1	Streptomyces janthinus
GCF_008705135.1	ASM870513v1	Streptomyces coeruleorubidus
GCF_003261055.1	ASM326105v1	Streptomyces cadmiisoli
GCF_023277745.1	ASM2327774v1	Streptomyces halobius
GCF_003312875.1	ASM331287v1	Amycolatopsis albispora
GCF_001611795.1	ASM161179v1	Streptomyces qaidamensis
GCF_025642135.1	ASM2564213v1	Streptomyces cynarae
GCF_019222765.1	ASM1922276v1	Nocardia iowensis
GCF_019175365.1	ASM1917536v1	Actinomadura graeca
GCF_009498275.1	ASM949827v1	Streptomyces fagopyri
GCF_004803895.1	ASM480389v1	Streptomyces hawaiiensis
GCF_017068395.1	ASM1706839v1	Rhodococcus pseudokoreensis
GCF_019880305.1	ASM1988030v1	Streptomyces decoyicus
GCF_021441825.1	ASM2144182v1	Streptomyces spinosirectus
GCF_002946835.1	ASM294683v1	Streptomyces dengpaensis
GCF_003344965.1	ASM334496v1	Streptomyces paludis
GCF_014295035.1	ASM1429503v1	Streptomyces buecherae
GCF_003054555.1	ASM305455v1	Streptomyces lunaelactis
GCF_018324255.1	ASM1832425v1	Polymorphospora rubra
GCF_013744875.1	ASM1374487v1	Nocardia huaxiensis
GCF_025264685.1	ASM2526468v1	Dactylosporangium roseum
GCF_021391495.1	ASM2139149v1	Amycolatopsis acidiphila
GCF_022647665.1	ASM2264766v1	Streptomyces formicae
GCF_007856155.1	ASM785615v1	Streptomyces qinzhouensis
GCF_003675325.1	ASM367532v1	Streptomyces dangxiongensis
GCF_018362975.1	ASM1836297v1	Nocardia tengchongensis
GCF_008704395.1	ASM870439v1	Streptomyces alboniger
GCF_948472415.1	JK4103	Kitasatospora fiedleri
GCF_027947595.1	ASM2794759v1	Streptomyces lienomycini
GCF_022699385.1	ASM2269938v1	Streptomyces tubbatahanensis
GCF_008704575.1	ASM870457v1	Streptomyces galilaeus
GCF_011694815.1	ASM1169481v1	Streptomyces liangshanensis
GCF_008704935.1	ASM870493v1	Streptomyces vinaceus
GCF_018885265.1	ASM1888526v1	Amycolatopsis aidingensis
GCF_008704445.1	ASM870444v1	Streptomyces prasinus
GCF_005517195.1	ASM551719v1	Streptomyces vilmorinianum
GCF_014489615.1	ASM1448961v1	Streptomyces genisteinicus
GCF_008704535.1	ASM870453v1	Streptomyces subrutilus
GCF_008704555.1	ASM870455v1	Streptomyces nitrosporeus
GCF_014701095.1	ASM1470109v1	Streptomyces tuirus
GCF_024134545.1	ASM2413454v1	Nocardiopsis exhalans
GCF_015160875.1	ASM1516087v1	Streptomyces chromofuscus
GCF_029760955.1	ASM2976095v1	Streptomyces cathayae
GCF_016865425.1	ASM1686542v1	Actinocatenispora thailandica
GCF_015910445.1	ASM1591044v1	Streptomyces bathyalis
GCF_001886715.1	ASM188671v1	Nocardia mangyaensis
GCF_018316655.1	ASM1831665v1	Nocardiopsis changdeensis
GCF_013155125.1	ASM1315512v1	Pseudonocardia broussonetiae
GCF_001941625.1	ASM194162v1	Actinoalloteichus fjordicus
GCF_003258605.2	ASM325860v2	Peterkaempfera bronchialis
GCF_018324685.1	ASM1832468v1	Actinocatenispora sera
GCF_032108445.1	ASM3210844v1	Micromonospora halotolerans
GCF_026153355.1	ASM2615335v1	Streptomyces endophytica
GCF_014764405.1	ASM1476440v1	Micromonospora craniellae
GCF_024600715.1	ASM2460071v1	Streptomyces changanensis
GCF_003589885.1	ASM358988v1	Thermomonospora amylolytica
GCF_009671205.1	ASM967120v1	Micromonospora terminaliae
GCF_013694245.2	ASM1369424v2	Micromonospora ferruginea
GCF_003130705.1	ASM313070v1	Rhodococcus oxybenzonivorans
GCF_018316795.1	ASM1831679v1	Nocardiopsis akebiae
GCF_010731295.1	ASM1073129v1	Mycolicibacterium boenickei
GCF_014235185.1	ASM1423518v1	Pseudonocardia petroleophila
GCF_010731895.1	ASM1073189v1	Mycolicibacterium helvum
GCF_004328625.1	ASM432862v1	Streptomyces seoulensis
GCF_010725885.1	ASM1072588v1	Mycolicibacterium tokaiense
GCF_019263705.2	ASM1926370v2	Pseudonocardia abyssalis
GCF_013466425.1	ASM1346642v1	Mycobacterium vicinigordonae
GCF_010730195.1	ASM1073019v1	Mycobacterium conspicuum
GCF_006494775.1	ASM649477v1	Nocardioides humi
GCF_010730355.1	ASM1073035v1	Mycobacterium florentinum
GCF_010731715.1	ASM1073171v1	Mycobacterium stomatepiae
GCF_010731775.1	ASM1073177v1	Mycobacterium mantenii
GCF_010731655.1	ASM1073165v1	Mycobacterium paraseoulense
GCF_010731815.2	ASM1073181v2	Mycolicibacterium arabiense
GCF_019456655.1	ASM1945665v1	Mycolicibacterium diernhoferi
GCF_010728525.1	ASM1072852v1	Mycobacterium shottsii
GCF_022370635.2	ASM2237063v3	Mycolicibacterium crocinum
GCF_015710575.1	ASM1571057v2	Mycolicibacterium mengxianglii
GCF_003855095.1	ASM385509v1	Gordonia insulae
GCF_021172045.1	ASM2117204v1	Capillimicrobium parvum
GCF_010730575.1	ASM1073057v1	Mycobacterium parmense
GCF_010726245.1	ASM1072624v1	Mycolicibacterium aichiense
GCF_010729895.1	ASM1072989v1	Mycolicibacterium confluentis
GCF_018437505.1	ASM1843750v1	Spiractinospora alimapuensis
GCF_028416635.1	ASM2841663v1	Baekduia alba
GCF_010731115.1	ASM1073111v1	Mycolicibacterium phocaicum
GCF_001644575.1	ASM164457v1	Mycobacterium adipatum
GCF_003344865.1	ASM334486v1	Euzebya pacifica
GCF_010729305.1	ASM1072930v1	Mycolicibacterium psychrotolerans
GCF_004323735.1	ASM432373v1	Streptomonospora litoralis
GCF_010728325.1	ASM1072832v1	Mycolicibacterium poriferae
GCF_010727325.1	ASM1072732v1	Mycolicibacterium alvei
GCF_010729665.1	ASM1072966v1	Mycolicibacterium madagascariense
GCF_016925615.1	ASM1692561v1	Natronosporangium hydrolyticum
GCF_010731855.1	ASM1073185v1	Mycolicibacterium anyangense
GCF_021216675.1	ASM2121667v1	Streptomyces gobiensis
GCF_010726645.1	ASM1072664v1	Mycolicibacterium duvalii
GCF_009708215.1	ASM970821v1	Occultella kanbiaonis
GCF_900292015.1	MB901379	Mycobacterium basiliense
GCF_018278905.1	ASM1827890v1	Mycobacterium spongiae
GCF_010731595.1	ASM1073159v1	Mycobacterium seoulense
GCF_022430545.2	ASM2243054v2	Mycobacterium paraterrae
GCF_010725725.1	ASM1072572v1	Mycolicibacterium pulveris
GCF_900637205.1	50279_G01	Mycolicibacterium chitae
GCF_001190945.1	ASM119094v1	Luteipulveratus mongoliensis
GCF_010727945.1	ASM1072794v1	Mycobacterium cookii
GCF_007970665.1	ASM797066v1	Baekduia soli
GCF_024220175.1	ASM2422017v1	Paraconexibacter antarcticus
GCF_007362775.1	ASM736277v1	Microlunatus elymi
GCF_011046535.1	ASM1104653v1	Nocardioides anomalus
GCF_010728725.1	ASM1072872v1	Mycobacterium branderi
GCF_010731535.1	ASM1073153v1	Mycobacterium lacus
GCF_010730745.1	ASM1073074v1	Mycobacterium heidelbergense
GCF_010731795.1	ASM1073179v1	Mycolicibacterium celeriflavum
GCF_002356335.1	ASM235633v1	[Mycobacterium] stephanolepidis
GCF_022374935.2	ASM2237493v2	Mycolicibacter virginiensis
GCF_019039255.1	ASM1903925v1	Nocardioides panacis
GCF_035320885.1	ASM3532088v1	Blastococcus brunescens
GCF_009664835.1	ASM966483v1	Allosaccharopolyspora coralli
GCF_010731875.1	ASM1073187v1	Mycolicibacterium sarraceniae
GCF_010731635.1	ASM1073163v1	Mycobacterium noviomagense
GCF_004924335.1	ASM492433v1	Mycobacteroides salmoniphilum
GCF_020715685.1	ASM2071568v1	Dermatobacter hominis
GCF_000214155.1	ASM21415v1	Mycolicibacter sinensis
GCF_004322855.1	ASM432285v1	Egibacter rhizosphaerae
GCF_009708005.2	ASM970800v2	Cellulosimicrobium protaetiae
GCF_013466985.1	ASM1346698v1	Nocardioides ungokensis
GCF_018459925.1	ASM1845992v1	Nocardioides aquaticus
GCF_010731615.1	ASM1073161v1	Mycolicibacterium insubricum
GCF_027247405.1	ASM2724740v1	Jatrophihabitans cynanchi
GCF_010730055.1	ASM1073005v1	Mycobacterium shinjukuense
GCF_020991065.1	ASM2099106v1	Nocardioides okcheonensis
GCF_010726505.1	ASM1072650v1	Mycobacterium novum
GCF_014960965.1	ASM1496096v1	Ruania alkalisoli
GCF_006494815.1	ASM649481v1	Nocardioides sambongensis
GCF_001305675.1	ASM130567v1	Gordonia phthalatica
GCF_021117425.1	ASM2111742v1	Brevibacterium zhoupengii
GCF_010729485.1	ASM1072948v1	Mycolicibacter hiberniae
GCF_017569225.1	ASM1756922v1	Pengzhenrongella sicca
GCF_013177455.1	ASM1317745v1	Nocardioides marmotae
GCF_003611035.1	ASM361103v1	Cryobacterium soli
GCF_011492945.1	ASM1149294v1	Rubrobacter tropicus
GCF_001660485.1	ASM166048v1	Agromyces aureus
GCF_003268655.1	ASM326865v1	Arthrobacter dokdonellae
GCF_014126825.1	ASM1412682v1	Tomitella gaofuii
GCF_021044565.1	ASM2104456v1	Subtercola endophyticus
GCF_023373525.1	ASM2337352v1	Brachybacterium kimchii
GCF_021049285.1	ASM2104928v1	Ruania halotolerans
GCF_011420305.2	ASM1142030v2	Nocardioides ochotonae
GCF_011617705.1	ASM1161770v1	Brevibacterium limosum
GCF_030296615.1	ASM3029661v1	Frondihabitans sucicola
GCF_010731755.1	ASM1073175v1	Mycolicibacter minnesotensis
GCF_014127485.1	ASM1412748v1	Nocardioides dongkuii
GCF_013624435.2	ASM1362443v2	Nocardioides campestrisoli
GCF_023516435.1	ASM2351643v1	Jatrophihabitans telluris
GCF_024508315.1	ASM2450831v1	Cellulomonas xiejunii
GCF_007859675.1	ASM785967v1	Humibacter ginsenosidimutans
GCF_009834925.2	ASM983492v2	Eggerthella guodeyinii
GCF_021398215.1	ASM2139821v1	Arthrobacter polaris
GCF_006352065.1	ASM635206v1	Georgenia yuyongxinii
GCF_026168515.1	ASM2616851v1	Brevibacterium spongiae
